Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 136

state 104

    (38) expression -> expression DOUBLEMINUS .

    DOT             reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    LEFTARROW       reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    SINGLEEQUAL     reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    LSQUARE         reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    DIVIDEEQUAL     reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    PLUSEQUAL       reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    MINUSEQUAL      reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    TIMESEQUAL      reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    DOUBLEPLUS      reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    DOUBLEMINUS     reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    PLUS            reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    MINUS           reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    TIMES           reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    DIVIDE          reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    DOUBLEPIPES     reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    DOUBLEAMPERSAND reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    LANGLE          reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    RANGLE          reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    LANGLEEQUAL     reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    RANGLEEQUAL     reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    BANGEQUAL       reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    DOUBLEEQUAL     reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    PERCENT         reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    SEMICOLON       reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    RPAREN          reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    COMMA           reduce using rule 38 (expression -> expression DOUBLEMINUS .)
    RSQUARE         reduce using rule 38 (expression -> expression DOUBLEMINUS .)


state 105

    (39) expression -> expression PLUS . expression
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 137

state 106

    (42) expression -> expression DIVIDE . expression
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 138

state 107

    (50) expression -> expression DOUBLEEQUAL . expression
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 139

state 108

    (24) expression -> expression LEFTARROW . ID

    ID              shift and go to state 140


state 109

    (44) expression -> expression DOUBLEAMPERSAND . expression
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 141

state 110

    (51) expression -> expression PERCENT . expression
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 142

state 111

    (41) expression -> expression TIMES . expression
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 143

state 112

    (34) expression -> expression PLUSEQUAL . expression
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 144

state 113

    (28) expression -> expression LSQUARE . expression RSQUARE
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 145

state 114

    (27) expression -> expression SINGLEEQUAL . expression
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 146

state 115

    (46) expression -> expression RANGLE . expression
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 147

state 116

    (47) expression -> expression LANGLEEQUAL . expression
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 148

state 117

    (21) expressionStatement -> expression SEMICOLON .

    SEMICOLON       reduce using rule 21 (expressionStatement -> expression SEMICOLON .)
    LCURLY          reduce using rule 21 (expressionStatement -> expression SEMICOLON .)
    IF              reduce using rule 21 (expressionStatement -> expression SEMICOLON .)
    WHILE           reduce using rule 21 (expressionStatement -> expression SEMICOLON .)
    FOR             reduce using rule 21 (expressionStatement -> expression SEMICOLON .)
    RETURN          reduce using rule 21 (expressionStatement -> expression SEMICOLON .)
    BREAK           reduce using rule 21 (expressionStatement -> expression SEMICOLON .)
    CONTINUE        reduce using rule 21 (expressionStatement -> expression SEMICOLON .)
    ADDR            reduce using rule 21 (expressionStatement -> expression SEMICOLON .)
    TIMES           reduce using rule 21 (expressionStatement -> expression SEMICOLON .)
    ID              reduce using rule 21 (expressionStatement -> expression SEMICOLON .)
    INTLITERAL      reduce using rule 21 (expressionStatement -> expression SEMICOLON .)
    FLOATLITERAL    reduce using rule 21 (expressionStatement -> expression SEMICOLON .)
    LPAREN          reduce using rule 21 (expressionStatement -> expression SEMICOLON .)
    MINUS           reduce using rule 21 (expressionStatement -> expression SEMICOLON .)
    EXCLAMATION     reduce using rule 21 (expressionStatement -> expression SEMICOLON .)
    RCURLY          reduce using rule 21 (expressionStatement -> expression SEMICOLON .)
    ELSE            reduce using rule 21 (expressionStatement -> expression SEMICOLON .)


state 118

    (35) expression -> expression MINUSEQUAL . expression
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 149

state 119

    (36) expression -> expression TIMESEQUAL . expression
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 150

state 120

